h8g8 
h6g6 e1c1 e5e6 a1d1 g2g4 h3f4 e1g1 f2f4 h1g1 c3c4 a3a4 a1b1 h1f1 d4c5 e1d2 h6h5 f2f3 h6f4 e1f1 a1c1 h6e3 g2g3 h3g5 h6d2 h6h4 e1d1 a1a2 h3g1 e5f6 e1e2 
e7d8 f5d7 e7h4 e7g5 f5e6 g8h8 d6e5 f5h5 f5g4 f5g5 f5f4 f5d3 c7c5 e7f6 f5e5 f5f6 f5g6 f7f6 h7h6 f5c8 h7h5 a6c6 f5e4 b7b5 f5h3 a5a4 a6a8 a6b6 g7g6 e8f6 
h2h3 d3g3 e5d6 a2a4 a2a3 g1f1 b2b3 h2h4 f4g3 e1e2 g2g3 e1e4 d5e3 f4d2 d4c4 c2c4 d3b3 c2c3 d5c3 e1d1 f2f3 b2b4 d3d2 g1h1 d4a4 f4c1 d3d1 d3h3 d3e3 d3c3 
e7f6 f8e8 a7a5 c8e8 c7c6 g8h8 e6e5 b6b5 a8b8 c8b8 c5a4 c8d8 c5a6 a7a6 c5d7 f8f5 b7a6 h7h6 e7d8 g7g5 f8f6 c8d7 g7g6 f8f7 f8d8 h7h5 e6d5 e7h4 g8f7 e7g5 
g2h3 d5e6 e2d1 c1e3 e2d2 c1f4 e2h5 e1c2 a2a4 g3g4 e2c2 e1d3 h2h4 a1b1 e2g4 g2h1 a2a3 g2f3 c1d2 e1f3 b2b4 g1h1 e2e3 h2h3 f2f4 f2f3 e2f3 c1g5 g2e4 c1h6 
d7e6 a8d8 d7c6 a5d8 f8d8 a8c8 d7a4 f8c8 a8e8 b7b6 f8e8 a5b4 g7g6 g8h8 f6d8 a8b8 a5c7 f6e7 a5b6 f6g5 a7a6 d7c8 b7b5 f8b8 d7e8 g8h7 g7g5 f6h4 f6d4 d7g4 
f1c4 f2f4 f1e2 h5e2 c3e4 f1d3 h5f3 h2h3 g2g3 h2h4 g2g4 h1g1 a2a3 c3e2 b1a1 d1d3 c3b5 a2a4 d1d2 f1b5 d1c1 d1e1 f2f3 f1a6 c3a4 b1c2 b1c1 b2b3 h5h3 h5e5 
e8g8 b7b6 f7f5 a5a4 d8b6 c5a4 c5d3 h7h6 d8c7 d7b6 e7f8 a8b8 h7h5 h8g8 a8a7 e8f8 d5d4 f7f6 h8f8 c5e4 d7f8 d7b8 g6g5 d7e5 c5a6 e7d6 e7f6 d7f6 a8a6 e7h4 
h2h4 e2d4 g1h1 e3d4 f3g5 e2c3 f3d4 e2g3 h2h3 a1b1 e1d2 e1f2 e3d2 a1d1 a1c1 e1g3 e3c1 e3f2 e1c1 a1a2 f1f2 e1c3 e1b1 f3d2 e1d1 g2g3 g1f2 g2g4 e2c1 f4f5 
d6c4 d7c6 d6e8 d6c8 c5c4 d5d4 b5b4 h7h6 b7c6 b5a4 a5c4 f7f6 a8a7 h8g8 d8c7 g7g6 d8c8 h7h5 f8e7 d7c7 d7c8 f7f5 a5c6 d7e6 d7e8 a8b8 d7e7 g7g5 a8c8 d6e4 
a4b5 b1a3 b2b3 a1a2 e1e2 g1h1 h2h3 d1d3 h2h4 e3f5 d1e2 e3g4 g2g3 c2d3 g1f2 e3c4 f3f4 g2g4 e3f1 b1d2 c1d2 g1f1 e1f1 b2b4 c2b3 e3d5 a1a3 c2f5 c2h7 c2e4 
d6c4 d7c6 d6e8 d6c8 c5c4 d5d4 b5b4 h7h6 b7c6 b5a4 a5c4 f7f6 a8a7 h8g8 d8c7 g7g6 d8c8 h7h5 f8e7 d7c7 d7c8 f7f5 a5c6 d7e6 d7e8 a8b8 d7e7 g7g5 a8c8 d6e4 
a4b5 b1a3 b2b3 a1a2 e1e2 g1h1 h2h3 d1d3 h2h4 e3f5 d1e2 e3g4 g2g3 c2d3 g1f2 e3c4 f3f4 g2g4 e3f1 b1d2 c1d2 g1f1 e1f1 b2b4 c2b3 e3d5 a1a3 c2f5 c2h7 c2e4 
b7c6 h3g2 e4e3 c8g4 h3f5 c8e6 h7h6 g8h8 c8d7 c8f5 f8f7 f8f2 h3e6 f8e8 h7h5 g8f7 g7g6 f8f3 f8f5 h3d7 b7b6 a7a6 a7a5 b7b5 d6a3 d6h2 d6c5 f8f6 a8b8 f8f4 
g5e3 d2e3 e1c1 c2c4 b2b3 c2c3 a2a3 h1f1 a2a4 h1g1 e2f1 b2b4 a1b1 a1c1 d2c1 e2d1 a1d1 d2c3 e1d1 g5h6 f2f4 g5d8 f2f3 e2b5 d2d1 g5e7 e2c4 d2a5 e2d3 g5f6 
g4e5 c7b6 c8b7 c7a7 c7c5 c7b7 c7a5 a8a7 g4h2 c7e5 e8g8 e7d6 c7c3 g4f6 c7d8 f7f5 c7d7 c7b8 c7c4 b5b4 e7b4 c7d6 e7f6 g4f2 h6h5 c8d7 g4e3 e7c5 g7g6 f7f6 
f3a8 c3b5 f4e5 f1b5 f3e4 c3d5 f3h3 f3e3 f3f2 f3g3 f3h5 f3e2 d1d8 d1d7 f3d5 f1e2 f3d3 f1d3 c1b1 h1g1 d1e1 c3e4 f4f5 d1d4 a2a3 d1d3 c3e2 h2h4 c3b1 h2h3 
e5e6 c8g4 e5c7 e5f5 e5e4 e5d5 c8f5 h7h6 c8d7 e5b2 f8g7 f8h6 a8b8 a7a6 e5b8 a7a5 e5h2 h8g8 e5h5 c8e6 f6f5 e5c3 h7h5 e5g3 e8f7 e5f4 e5g5 b7b6 e5d4 b7b5 
e4f6 d5e5 f3g4 h1e1 h1g1 c2c4 a2a4 h2h4 f3f4 f3g3 c2c3 d5c5 c1b1 h2h3 a2a3 h1f1 d5a5 d5b5 e4g3 e3d2 e4c3 e4d2 e3c5 e4c5 f3f6 h1d1 e3g5 f3d1 e4g5 e4d6 
e7f6 g8h8 b4c3 e5g6 f8e8 a8b8 a8a7 f8d8 c7a7 c7b7 c7d7 c8b7 c7d8 c7c3 c8d7 c7b6 a6a5 c7a5 c7c5 e7d8 b4b3 c7b8 e6f5 d6d5 h7h5 h7h6 c7c6 e5d3 c7c4 e5f3 
h1g1 c3e2 c3a4 c3b1 h3g2 h3g3 d1d3 h3h6 c1b1 d1d2 d1e1 d4c6 f1c4 f5e6 f1b5 d4e2 a2a3 c3d5 f1a6 c3b5 h3h5 f1d3 h3e3 a2a4 f1e2 d4f3 d4b5 f1g2 d4e6 d4b3 
f8e8 c7c5 a6a5 a8c8 d7b6 a8b8 c7c6 g7g6 d8c8 a8a7 h7h6 f6e8 d8b8 d6d5 d8e8 b7c6 g8h8 b7c8 f6h5 d7b8 h7h5 g7g5 d7e5 d7c5 f6d5 b7d5 f6e4 b7e4 f6g4 
b4a5 d1e2 a1b1 d4d5 d2f1 c1a3 c1b2 d2b3 f3h4 e1e3 e4e5 c2d3 a2a4 a2a3 g1h1 c2b3 e1e2 c2b1 f3g5 h3h4 g1h2 e1f1 g1f1 d2b1 g2g3 f3h2 g2g4 c2a4 d2c4 f3e5 
d5e3 d5c3 a5c7 e8c8 g2h3 g7g6 f8a3 f8b4 c6c5 f8d6 f8e7 a5b4 h7h6 a8d8 g2f3 a7a6 h8g8 d5f4 d5f6 e8d7 f7f6 d5b4 g7g5 a5d8 a8c8 g2h1 d5c7 a8b8 b7b5 e8d8 
e1f2 d3e2 e3e5 a1b1 c1d2 e3e4 d3c4 h5h6 d1e2 d3e4 d1d2 d3h7 f3f4 e1e2 a2a4 d3a6 a2a3 g4g5 d3f1 d3b5 e3e2 e3e6 d3f5 d3g6 e1d2 b2b3 
